      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 OFFSET                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                         |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

     sort_type     
-------------------
 Order by max time
(1 row)

                                                     query                                                      | calls |     total_time     |      min_time       | max_time  |     mean_time      |    stddev_time     | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
----------------------------------------------------------------------------------------------------------------+-------+--------------------+---------------------+-----------+--------------------+--------------------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                                                                        +|     2 |           65.19718 |  13.510805000000001 | 51.686375 |           32.59859 | 19.087784999999997 |    2 |            7352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2 AND features LIKE $3                                                   |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|     2 |  79.13190300000001 |  33.421389000000005 | 45.710514 | 39.565951500000004 |  6.144562499999999 |    2 |            7352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2                                                                        |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   472 | 3680.3988309999995 |  2.6790109999999996 | 40.314785 |  7.797455150423731 |  5.604406757440115 |  472 |          968532 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1 AND rent < $2                                                                                     |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   260 | 1854.0359830000004 |            2.756618 | 37.505428 |  7.130907626923081 |  5.189082072247189 |  260 |          526670 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1                                                                                                   |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    38 |         451.654401 |            3.548485 | 35.418226 | 11.885642131578946 |   7.93521472029013 |   38 |           75860 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2                                                                             |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   215 |  842.8081549999997 |            1.546808 | 27.272592 | 3.9200379302325574 | 3.0941214499390495 |  215 |          357515 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent < $1                                                                                                    |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    79 |         864.402029 |            2.635761 | 26.556779 | 10.941797835443042 |  6.326446381678218 |   79 |          151224 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2 AND rent < $3                                                               |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    22 |           79.60807 | 0.27143300000000004 | 26.397807 |  3.618548636363637 |  5.427150335949585 |  535 |           35882 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width < $1 AND rent < $2                                                                               +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                                                           |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|     2 |          52.412922 |  26.055956000000002 | 26.356966 |          26.206461 |  0.150504999999999 |   46 |            7358 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2                                                                       +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                                                           |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   128 |         760.089104 |  2.0092339999999997 | 26.127041 | 5.9381961249999975 |  4.087302229641662 |  128 |          170703 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND door_width < $2 AND rent >= $3 AND rent < $4                                            |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    51 |          303.92096 |            2.747791 | 25.661599 |   5.95923450980392 |  3.568808547440417 |   51 |           97158 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width < $1                                                                                              |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    53 |         443.570079 |            2.570845 |  25.07463 |  8.369246773584905 |  5.823046375949039 |   53 |           93114 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2 AND rent < $3                                                                |       |                    |                     |           |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
