      sort_type       
----------------------
 Order by call counts
(1 row)

                                      query                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features LIKE $1 AND features LIKE $2 AND features LIKE $3                                     |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|  1263 | 1621.8019500000005 | 0.023464000000000002 |          60.208955 | 1.2840870546318277 | 2.9215740186367882 | 33712 |          248254 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             id,                                                                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             name,                                                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             description,                                                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             thumbnail,                                                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             address,                                                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             latitude,                                                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             longitude,                                                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent,                                                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height,                                                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width,                                                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features,                                                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity                                                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             ST_Contains(                                                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
                 ST_PolygonFromText($1),                                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
                 geom_coords                                                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             )                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         ORDER BY                                                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity DESC,                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             id ASC                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         LIMIT                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             $2                                                                                             |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|   481 | 3623.7349169999975 |   2.7301360000000003 |          37.452559 | 7.5337524261954245 |  4.811039906647144 |   481 |          968987 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent >= $1 AND rent < $2                                                                       |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    30 | 422.58397899999994 |             3.400265 |          37.068016 | 14.086132633333333 |   9.65163265606485 |    30 |           58536 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND rent >= $2                                                                |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    54 |         678.494409 |              2.80963 |          33.013128 | 12.564711277777779 |  7.089107554452803 |    54 |          107186 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND rent >= $2 AND rent < $3                                                 |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|   219 | 1883.4333509999985 |              2.66505 |          32.229118 |  8.600152287671232 |  6.324592206312686 |   219 |          473300 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent >= $1                                                                                     |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    63 |         731.516689 |   2.8027450000000003 |          29.847245 | 11.611376015873017 |  6.408191813937401 |    63 |          122019 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND rent >= $2 AND rent < $3                                                  |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    15 | 107.39946499999999 |             2.022284 |           29.42072 |  7.159964333333334 |  8.323874239185555 |    15 |           14805 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4                |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    33 | 173.61914499999997 |             1.874855 |          28.380746 |  5.261186212121213 |   5.59294619496141 |    33 |           31833 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND rent < $2                                                                 |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    24 |         113.601099 |             1.820979 |          27.599968 |  4.733379124999999 |  5.393804447760709 |    24 |            7593 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_height < $2 AND door_width < $3 AND rent < $4                       |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    69 |         437.343293 |             2.405342 |          27.225259 |  6.338308594202898 |  4.846374777525621 |    69 |           94044 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width >= $1 AND door_width < $2 AND rent >= $3                                            |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    24 | 233.99494500000003 |             3.577739 |          26.146635 |  9.749789374999999 |  5.456572713645419 |    24 |           43155 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND rent >= $2                                                               |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    63 |  441.9535349999999 |   2.6365469999999998 |          25.666864 | 7.0151354761904745 |  5.300994660114991 |    63 |           53817 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height < $1 AND door_width < $2 AND rent >= $3 AND rent < $4                              |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    63 | 344.19927100000007 |             1.889524 | 24.657324000000003 |  5.463480492063492 |  4.161912705246433 |    63 |           31999 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5 |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|    72 |         436.447503 |             2.508222 |          24.032577 |        6.061770875 |    4.0102768469924 |    72 |           98564 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height >= $1 AND door_height < $2 AND rent >= $3                                          |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                    +|   151 | 1022.9679880000003 |   2.4001729999999997 | 23.573483999999997 |  6.774622437086092 |  4.522072844871788 |   151 |          206193 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             COUNT(*) as count                                                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
