      sort_type       
----------------------
 Order by call counts
(1 row)

                                                     query                                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   features,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent < $3                                         +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                             +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                         +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                            |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|     2 |          49.256355 | 23.846254000000002 |          25.410101 |         24.6281775 | 0.7819234999999987 |    35 |            7355 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                     +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                  +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features LIKE $1 AND features LIKE $2                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                             +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                         +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                                            |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    63 | 431.66992099999993 | 2.7712779999999997 | 25.390247000000002 |  6.851903507936509 |  4.731943459259523 |    63 |          106290 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width < $1 AND rent >= $2 AND rent < $3                                                  |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    18 |         160.608053 |           2.667612 |          25.207277 |  8.922669611111111 |  6.983961708276408 |    18 |           15819 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_width < $2 AND rent >= $3                                          |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    63 |         444.186776 |           2.445035 | 24.702334999999998 |  7.050583746031747 |  4.539201057367156 |    63 |          105786 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND rent >= $2                                                               |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|  1335 | 1665.3888390000022 |           0.024788 |          24.279785 | 1.2474822764044957 | 2.3306585045090724 | 37182 |          284481 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                     +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                  +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($1),                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                                                                +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                             +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                            |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    60 | 235.44040900000002 | 1.5792499999999998 |          24.183005 | 3.9240068166666666 |  3.847382454792091 |    60 |           14106 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent < $5 |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    65 | 254.08451899999994 | 0.5505599999999999 | 23.926235000000002 | 3.9089926000000004 |  3.736247055581016 |  1625 |           91935 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                     +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                  +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                    +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                   +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2 AND door_width < $3 AND rent >= $4 AND rent < $5       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                             +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                       +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                         +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                            |       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                         +|    30 | 134.96806300000003 |           1.881006 |          23.537157 |  4.498935433333332 |  4.123155651244984 |   750 |           10038 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
