                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $5                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    9 | SELECT                                                       +|     3 |    284.556 |    94.852 |    69.632 |    45.408 |   193.327 |   75 |           11333 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $3                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   10 | SELECT                                                       +|    33 |    549.325 |    16.646 |    31.558 |     1.109 |   177.116 |  825 |           74340 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $3                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
   11 | SELECT                                                       +|    42 |    961.896 |    22.902 |    30.164 |      .583 |   169.596 | 1005 |          116201 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   12 | SELECT                                                       +|    15 |    476.607 |    31.774 |    48.555 |     2.119 |   162.328 |  375 |            2688 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND color = $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   13 | SELECT                                                       +|    72 |    665.561 |     9.244 |    19.548 |     1.295 |   161.253 | 1648 |           10959 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
