      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   AND height < $3                                                                                                                                          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4                                                                                                                                          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $5                                                                                                                                          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $6                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $7                                                                                                                                            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8                                                                                                                                            |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|     6 |          334.42497 |           3.531065 |          177.03472 | 55.737494999999996 |   62.0675957976209 |  150 |           16819 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                                                                                  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                                                                                              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $3                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                         +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                        |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    15 |         439.483473 |           0.919357 | 219.24336399999999 | 29.298898200000004 |  60.91648884229684 |  375 |           40853 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                                                                                  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                                                                                              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                                                                                                                                          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                         +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                        |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    15 |  474.3762490000001 |           1.049606 |         253.117596 | 31.625083266666664 |  60.46227670473438 |  375 |           55286 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                                                                                  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                                                                                              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $2                                                                                                                                          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $3                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $4                                                                                                                                            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                                                                                                                                           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                         +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                        |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

     sort_type     
-------------------
 Order by max time
(1 row)

                                                                            query                                                                            | calls |     total_time     |      min_time      |      max_time      |     mean_time      |    stddev_time     | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+--------------------+--------------------+--------------------+--------------------+--------------------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 UPDATE                                                                                                                                                     +|  1101 |  2951.439216999999 |           0.025948 |         845.835949 | 2.6806895703905593 | 43.063215661688716 | 1101 |           21176 |                1 |                  96 |                  93 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                                                                                                                                    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                                                                                                                                        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $2                                                                                                                                       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
