      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   stock            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $2 +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $4  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $5   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|     9 | 492.02425400000004 |  6.263147999999999 |          160.23222 |  54.66936155555555 |  54.63231861028288 |    9 |           17154 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 height >= $1       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $2  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $3   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $4    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5    |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|     4 |         209.190031 | 12.705775000000001 |         150.862203 | 52.297507749999994 |  57.05623279192528 |    4 |            7787 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $2  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $3  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $4    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5    |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    10 |  430.1862990000001 |           6.898397 | 150.50867100000002 |         43.0186299 | 41.640859981558826 |   10 |           18941 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $2 +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $4  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $5   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6    |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    59 |         926.005206 | 2.6200490000000003 |         150.439901 | 15.695003491525421 | 23.874771988066872 |   59 |          101886 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $3    +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $4    |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    25 |         581.373261 | 1.2563419999999998 |         149.179198 |        23.25493044 | 35.965976994960684 |  610 |           54228 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $5   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    15 |         331.348697 |           2.177112 | 147.38726599999998 |  22.08991313333333 |  36.31682926013631 |   15 |            7986 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3 +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $5   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $6  +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $7   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8    |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|     4 |         175.711733 | 0.6424920000000001 |         143.455723 |        43.92793325 | 58.427652166584004 |   85 |            6358 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $2   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND color = $3   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6   +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4               +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                |       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|     9 |  277.2151560000001 |            0.87488 | 141.75111600000002 |  30.80168400000001 |   42.4130423768324 |  225 |           27990 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                    |                    |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
