                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   20 | SELECT                                                       +|    33 |   3880.371 |   117.587 |    47.408 |     6.585 |   199.034 |   33 |           73606 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $2                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $3                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by max time                                 +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
    1 | COPY "estate" (*) FROM STDIN                                  |    11 |   4428.197 |   402.563 |   518.217 |    33.101 |  1733.257 |   5500 |           75379 |              249 |                 675 |                 346 |              0 |               0 |                  0 |                  0 |              0 |                 0
    2 | SELECT                                                       +|   277 |  11121.624 |    40.150 |    79.127 |     2.469 |   606.428 |    277 |          623367 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | rent >= $1                                                    |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    3 | SELECT                                                       +|    73 |   1673.276 |    22.922 |    51.118 |      .408 |   386.185 |   1810 |          133857 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $2                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width < $3                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $4                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $5                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    4 | SELECT                                                       +|   277 |   6278.376 |    22.666 |    37.201 |      .733 |   383.537 |   6910 |          406317 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_height < $2                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $3                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width < $4                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $5                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $6                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $8                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    5 | SELECT                                                       +|   151 |  13264.515 |    87.844 |    68.574 |     2.573 |   337.611 |    151 |          315985 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_width < $1                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $2                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $3                                               |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    6 | SELECT                                                       +|    65 |   6130.047 |    94.308 |    60.319 |     3.636 |   320.069 |     65 |          140463 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $2                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $3                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $4                                               |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    7 | SELECT                                                       +|    71 |   7082.070 |    99.747 |    62.662 |     6.869 |   318.837 |     71 |          156707 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height < $1                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $2                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $3                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $4                                               |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    8 | SELECT                                                       +|  4569 |  19767.704 |     4.326 |    14.881 |      .015 |   287.225 | 124302 |          907419 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   ST_Contains(                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |     ST_PolygonFromText($2),                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |     geom_coords                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   )                                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $1                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    9 | SELECT                                                       +|   171 |  16055.915 |    93.894 |    62.774 |     2.571 |   271.194 |    171 |          362863 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $2                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $3                                               |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   10 | SELECT                                                       +|   147 |  12140.415 |    82.588 |    62.708 |     2.338 |   264.459 |    147 |          303678 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
