      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   AND door_width >= $2                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $3                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $4                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $5                                                                                                                                                                      +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                                                   +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                                                                                                  |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   119 | 13075.503891000002 |             2.726996 |         349.243313 | 109.87818395798318 |  72.36684361457651 |    119 |          251271 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width >= $1                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|    77 |        2357.233129 |  0.36197999999999997 |         330.014701 |  30.61341725974026 |   51.1294855667366 |   1895 |          187885 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                                                                                           +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                                                                                        +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                                                                                                                                                      +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                                                   +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                                                  |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   117 | 2865.1062970000007 |              0.60164 | 323.23523900000004 | 24.488088008547006 |  39.78742512033309 |   2835 |          163917 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                                                                                           +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                                                                                        +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width >= $3                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $4                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $5                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                                                   +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                                               +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                                                                                                  |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|    34 | 1211.0738379999996 |   0.5706939999999999 |         305.780607 |  35.61981876470589 |   55.3369492551575 |    835 |           84185 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                                                                                           +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                                                                                        +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
