                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $2                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $3                                               |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    3 | SELECT                                                       +|   194 |   3247.762 |    16.741 |    37.872 |      .351 |   371.781 |   4775 |          311819 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_height < $2                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width >= $3                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $4                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent < $5                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    4 | SELECT                                                       +|     6 |    721.759 |   120.293 |   134.453 |    13.976 |   351.036 |      6 |           22056 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width < $2                                         |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    5 | SELECT                                                       +|   249 |  12214.236 |    49.053 |    79.764 |     2.514 |   348.317 |    249 |          614409 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) AS count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | rent >= $1                                                    |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    6 | SELECT                                                       +|  2540 |   1170.540 |      .461 |     6.717 |      .071 |   323.319 |  50800 |          173963 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   e.id,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.name,                                                    +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.description,                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.thumbnail,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.address,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.latitude,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.longitude,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.rent,                                                    +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.door_height,                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.door_width,                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.features,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   e.popularity                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate AS e                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   (e.door_width >= $1 AND e.door_height >= $2)               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   OR (e.door_width >= $3 AND e.door_height >= $4)            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   OR (e.door_width >= $5 AND e.door_height >= $6)            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   OR (e.door_width >= $7 AND e.door_height >= $8)            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   OR (e.door_width >= $9 AND e.door_height >= $10)           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   OR (e.door_width >= $11 AND e.door_height >= $12)          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $13                                                         |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    7 | SELECT                                                       +|  4633 |  27748.427 |     5.989 |    18.784 |      .015 |   300.297 | 123985 |          933540 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   ST_Contains(                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |     ST_PolygonFromText($2),                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |     geom_coords                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   )                                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $1                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    8 | SELECT                                                       +|    25 |    696.464 |    27.859 |    58.253 |      .475 |   293.915 |    610 |           62430 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | door_height >= $1                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width < $2                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent >= $3                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $4                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $5                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    9 | SELECT                                                       +|    97 |   1965.496 |    20.263 |    42.512 |      .329 |   292.905 |   2410 |          189564 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
