      sort_type       
----------------------
 Order by call counts
(1 row)

                             query                              | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   height,                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $2                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $5                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $6                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $9                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   108 |        1341.276939 |             1.604063 |          40.423658 | 12.419230916666669 |  9.967500992546386 |   108 |          173052 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|     6 | 109.69139799999999 |             6.246328 |           40.29204 | 18.281899666666668 | 10.510584991585397 |   150 |           34285 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $4                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|     3 |          77.601747 |            12.049446 | 38.784665000000004 |          25.867249 | 10.933160760024737 |    75 |           19868 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $3                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $4                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|     7 |         149.766017 |             9.717451 | 37.878620000000005 |  21.39514528571429 |  9.532192882440366 |   160 |           34314 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|     9 |         136.291739 |             4.062979 | 37.760161000000004 | 15.143526555555555 |   9.38471288037427 |   225 |           31659 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
